product_key,product_id,product_category_name,product_category_english,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_volume_cm3,size_category,created_at,updated_at
498,3b871387d31c4080886cb87190c345b6,outros,Others,44,1413,1,10021.0,5621.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
499,93f9f29d24574f4b9d94e7b374a2d5eb,esporte_lazer,Sports & Leisure,33,1255,9,8244.0,573888.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
500,214fa96ea4b147048b343d7f9953e2c0,beleza_saude,Health & Beauty,49,469,5,1015.0,104448.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
3,1385594af8364745b8aa992b0936704b,outros,Others,100,846,5,4185.0,54432.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
4,d70b958945d348d78476e9a25a49d1f8,relogios_presentes,Watches & Gifts,45,279,7,2796.0,138600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
5,5dc21f335b94460aab863cbb20d72b57,papelaria,Stationery,89,2039,9,2449.0,103443.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
6,22c6059755364ffba9dd1cbbc43fe347,bebes,Babies,119,295,11,17955.0,62400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
7,46c18826e4304573bb5dcf6b6b4a8a4e,papelaria,Stationery,115,1901,13,22269.0,177072.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
8,eade502c29be45f6a6b969e583a2489f,outros,Others,67,2226,9,5464.0,86730.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
9,221468933ed14664962595d945a1e0fd,brinquedos,Toys,97,839,18,19302.0,12420.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
10,ebc38c50f2f34aa7a57a56ae29c168a8,alimentos_bebidas,Food & Drink,104,1310,10,29273.0,464448.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
11,485690ac441c43e4ac83cc861e737e77,esporte_lazer,Sports & Leisure,108,1918,12,29353.0,49000.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
12,538605400a444988b076c146ab030298,brinquedos,Toys,55,2719,2,4967.0,433440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
13,8fc3a6d4a7894b79bf94975b4459e6c4,bebes,Babies,85,2882,6,2090.0,171626.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
14,7dbb5a973dac4163a4d4e15c71f20e3c,ferramentas_jardim,Garden Tools,24,617,3,15516.0,226287.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
15,cc58b7baa53d4b13be1db3603fda8657,papelaria,Stationery,92,232,20,10105.0,293384.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
16,d9bbebfef7944731852b6e9c09e50374,bebes,Babies,76,414,19,9073.0,201960.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
2,243cf3d060644ac7be8496a9eb5f2d0d,bebes,Babies,22,1483,10,20428.0,251920.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
448,4639071e9240449ea64dca287f8b51e9,utilidades_domesticas,Housewares,98,794,2,23625.0,15400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
449,88f25bcf1bc94009b104bc0dec714374,esporte_lazer,Sports & Leisure,31,1230,13,23192.0,277200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
475,10ff3c54d07c48b69ef22df5752237a6,cama_mesa_banho,Bed Bath Table,77,1470,9,23706.0,294576.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
476,0e7b16b508a64137905a65a02d19fa4b,telefonia,Telephony,64,181,14,7995.0,365638.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
477,c14df5bddcc448299e2c245a53cb929a,perfumaria,Perfumery,93,2458,18,11488.0,94300.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
478,697e07b5aff2443fad8ec7c215725fa3,outros,Others,119,1930,3,25023.0,217792.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
479,cbc45f217c114d0e8dd6e015ad4eaa36,moveis_decoracao,Furniture & Decor,41,2723,11,27694.0,550290.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
480,e3b17cf5fde54a05bd909c8be52fa250,papelaria,Stationery,29,424,6,22569.0,68850.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
481,56f553d0e1d440c1b3dc749143ac1cf0,relogios_presentes,Watches & Gifts,110,1195,20,25966.0,121329.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
482,5f2e0f0260eb4583a93ae902b513ca34,ferramentas_jardim,Garden Tools,72,785,6,1563.0,72030.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
483,5036ea0daf084a94bd319431a8c305d3,telefonia,Telephony,115,2970,3,13850.0,25740.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
484,dff890f0da304c06ae5024ccc7e0bf6f,cama_mesa_banho,Bed Bath Table,28,2038,18,3577.0,31680.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
485,89558835cafb4f5f81abb597ffa3a189,automotivo,Auto,33,1175,20,10226.0,71280.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
486,3e213cfb22c0493abcb15ea0092e5f05,relogios_presentes,Watches & Gifts,49,1113,10,29092.0,37485.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
487,c74ec4e1b06941d3849e8cde742365c1,esporte_lazer,Sports & Leisure,23,243,12,21362.0,307840.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
488,d8cf6f9bc22e4a22b7e14d75a4ece096,telefonia,Telephony,90,1922,5,35392.0,174960.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
489,1a89e6e2374542feb0c1ffc08a574e86,ferramentas_jardim,Garden Tools,100,2704,19,28556.0,532512.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
